SOUTHERN WATCH - the load order this was built against

141 entries, top of the list first. The Mod Manager's own
order is what the game uses; this is a copy to check yours against,
not something the game reads.

The one rule that matters: this pack, and any other folder whose
name starts with SEST_, sits ABOVE every Workshop mod. They are
whole-file replacements - anything that outranks them wins instead,
and the fix they carry is gone.

A mod you have subscribed to that is not on this list is not a
problem: put it at the bottom. Nothing in the campaign names it, and
the bottom is where it cannot outrank something that is named.

   #  workshop id   mod

   1. (this pack)   SEST_Integration
  80. 3755769170    F-2A 'Viper Zero'
  81. 3736147136    French Army Vehicles
  82. 3567228449    French Helicopter Package
  83. 3503670861    General Atomics MQ-9 Reaper
  84. 3717610332    IL-78 TANKER
  85. 3506979898    Shenyang J-16A (歼-16A 潜龙)
  86. 3769142422    J-16 Multirole Fighter
  87. 3591563716    J-20 (歼-20 威龙)
  88. 3801549552    J-36 Tailless Fighter
  89. 3670643788    Shenyang J-50 (沈阳航空工业 歼-50)
  90. 3481228992    ChengDu J-10C Vigorous Dragon
  91. 3526982088    XIAN JH-7A (歼轰-7A 飞豹)
  92. 3776340577    Ka-27RLD
  93. 3740293822    McDonnell Douglas KC-10A Extender - Strategic Tanker
  94. 3722749887    KC-135 STRATOTANKER
  95. 3559495372    Lockheed AC-130 Pack
  96. 3458148344    Mi-8EW
  97. 3465256032    Mi-8 T/TV
  98. 3416372890    Apex Predators MIG-29A & F-16A
  99. 3799742828    MiG-31 Foxhound
 100. 3659742367    MiG-35 Fulcrum-F (米格-35 支点-F)
 101. 3513571010    Mil Mi-24 Hind
 102. 3716049886    MORE SU-24M VARIANTS
 103. 3587091564    3M25 <<МЕТЕОРИТ>> (AS-X-19 Koala)
 104. 3681873198    Pickup truck extension
 105. 3774746803    AVIC HARBIN Z-21
 106. 3729578404    PLA Shenyang J-11BS
 107. 3433577445    Shenyang J-8
 108. 3729579342    PLA Sukhoi Su-27UBK
 109. 3514484654    RAAF F-35A Lighting II
 110. 3796113927    RQ-180 White Bat Airframe
 111. 3392434750    SA-21/S-400 SAM
 112. 3673250557    SAAB AEW&C PACK
 113. 3461519690    SCUD-B
 114. 3455931957    Sea Lynx
 115. 3551676319    SEJJIL (Iran Ballistic Missiles)
 116. 3497601759    Shahed-136 Kamikaze Drone (Geran-2)
 117. 3451166840    Su-25 Frogfoot
 118. 3762023575    Su-30SM2
 119. 3503594612    SU-57 Felon (重刑犯)
 120. 3434072450    Sukhoi Flanker Family (苏霍伊侧卫家族)
 121. 3683253079    Terminal High Altitude Area Defense (T.H.A.A.D) System (AN/TPY-2 Radar System included)
 122. 3558173926    David's Sling
 123. 3502273861    ARRW (AGM-183)
 124. 3509329205    TU-160 Blackjack
 125. 3673908868    <<Tu-16N>>
 126. 3780118683    Tu-214R Family (图-214R家族)
 127. 3411341227    Tu-95K-22 Bear G MOD
 128. 3715323261    Tu-95MS (X-101)
 129. 3468959181    U-2 "Dragon Lady"
 130. 3478767194    VH-3D Marine One MOD
 131. 3373356293    Royal Navy Westland Lynx HAS.3 Kitbash [OLD]
 132. 3782020901    Y-20 / KJ-3000
 133. 3796349767    YF-23 Black Widow II
 134. 3601891050    Small and Medium-Sized UAV Series [WIP] (中小型无人机系列)
 135. 3408662804    Iskander TBM
 136. 3470643173    Type 12 SSM-ER Anti-Ship Missile System
 137. 3631042692    Modern Chinese Airbase (Large)
 138. 3629269283    Modern Russian Airbase (Large)
 139. 3592460366    Modern US Airbase
 140. 3413868677    Red Storm Arsenal
 141. 3605013271    RE-power: the resupply mod

