SOUTHERN WATCH - the load order this was built against

143 entries, top of the list first. The Mod Manager's own
order is what the game uses; this is a copy to check yours against,
not something the game reads.

The one rule that matters: this pack, and any other folder whose
name starts with SEST_, sits ABOVE every Workshop mod. They are
whole-file replacements - anything that outranks them wins instead,
and the fix they carry is gone.

A mod you have subscribed to that is not on this list is not a
problem: put it at the bottom. Nothing in the campaign names it, and
the bottom is where it cannot outrank something that is named.

   #  workshop id   mod

   1. (this pack)   SEST_Integration
  80. 3418252667    F-22 Raptor
  81. 3755769170    F-2A 'Viper Zero'
  82. 3736147136    French Army Vehicles
  83. 3567228449    French Helicopter Package
  84. 3503670861    General Atomics MQ-9 Reaper
  85. 3717610332    IL-78 TANKER
  86. 3506979898    Shenyang J-16A (歼-16A 潜龙)
  87. 3769142422    J-16 Multirole Fighter
  88. 3591563716    J-20 (歼-20 威龙)
  89. 3801549552    J-36 Tailless Fighter
  90. 3670643788    Shenyang J-50 (沈阳航空工业 歼-50)
  91. 3481228992    ChengDu J-10C Vigorous Dragon
  92. 3526982088    XIAN JH-7A (歼轰-7A 飞豹)
  93. 3776340577    Ka-27RLD
  94. 3740293822    McDonnell Douglas KC-10A Extender - Strategic Tanker
  95. 3722749887    KC-135 STRATOTANKER
  96. 3559495372    Lockheed AC-130 Pack
  97. 3458148344    Mi-8EW
  98. 3465256032    Mi-8 T/TV
  99. 3416372890    Apex Predators MIG-29A & F-16A
 100. 3799742828    MiG-31 Foxhound
 101. 3659742367    MiG-35 Fulcrum-F (米格-35 支点-F)
 102. 3513571010    Mil Mi-24 Hind
 103. 3716049886    MORE SU-24M VARIANTS
 104. 3806466625    MV-22B Osprey Tiltrotor / JGSDF V-22B
 105. 3587091564    3M25 <<МЕТЕОРИТ>> (AS-X-19 Koala)
 106. 3681873198    Pickup truck extension
 107. 3774746803    AVIC HARBIN Z-21
 108. 3729578404    PLA Shenyang J-11BS
 109. 3433577445    Shenyang J-8
 110. 3729579342    PLA Sukhoi Su-27UBK
 111. 3514484654    RAAF F-35A Lighting II
 112. 3796113927    RQ-180 White Bat Airframe
 113. 3392434750    SA-21/S-400 SAM
 114. 3673250557    SAAB AEW&C PACK
 115. 3461519690    SCUD-B
 116. 3455931957    Sea Lynx
 117. 3551676319    SEJJIL (Iran Ballistic Missiles)
 118. 3497601759    Shahed-136 Kamikaze Drone (Geran-2)
 119. 3451166840    Su-25 Frogfoot
 120. 3762023575    Su-30SM2
 121. 3503594612    SU-57 Felon (重刑犯)
 122. 3434072450    Sukhoi Flanker Family (苏霍伊侧卫家族)
 123. 3683253079    Terminal High Altitude Area Defense (T.H.A.A.D) System (AN/TPY-2 Radar System included)
 124. 3558173926    David's Sling
 125. 3502273861    ARRW (AGM-183)
 126. 3509329205    TU-160 Blackjack
 127. 3673908868    <<Tu-16N>>
 128. 3780118683    Tu-214R Family (图-214R家族)
 129. 3411341227    Tu-95K-22 Bear G MOD
 130. 3715323261    Tu-95MS (X-101)
 131. 3468959181    U-2 "Dragon Lady"
 132. 3478767194    VH-3D Marine One MOD
 133. 3373356293    Royal Navy Westland Lynx HAS.3 Kitbash [OLD]
 134. 3782020901    Y-20 / KJ-3000
 135. 3796349767    YF-23 Black Widow II
 136. 3601891050    Small and Medium-Sized UAV Series [WIP] (中小型无人机系列)
 137. 3408662804    Iskander TBM
 138. 3470643173    Type 12 SSM-ER Anti-Ship Missile System
 139. 3631042692    Modern Chinese Airbase (Large)
 140. 3629269283    Modern Russian Airbase (Large)
 141. 3592460366    Modern US Airbase
 142. 3413868677    Red Storm Arsenal
 143. 3605013271    RE-power: the resupply mod

